City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Mataura,NZ,56.48,clear sky,-46.1927,168.8643,Ellie's Villa
1,Jaisalmer,IN,81.09,clear sky,26.9147,70.9181,Hotel Fifu
2,Ushuaia,AR,49.66,scattered clouds,-54.8,-68.3,Albatross Hotel
3,Rikitea,PF,72.25,clear sky,-23.1203,-134.9692,People ThankYou
4,Awka,NG,71.47,overcast clouds,6.2101,7.0741,Best Western Meloch Hotel
5,Piuma,BR,73.67,clear sky,-20.8378,-40.7219,Piúma Praia Hotel
6,Lebu,CL,54.55,clear sky,-37.6167,-73.65,Hostal Las Lilas
7,Kapit,MY,71.78,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
8,Nicoya,CR,79.02,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
9,Uden,NL,55.53,overcast clouds,51.6568,5.6126,Fletcher Hotel-Restaurant Teugel Uden-Veghel
10,Gambela,ET,74.46,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
11,Steamboat Springs,US,67.33,clear sky,40.485,-106.8317,Steamboat Grand
13,Kahului,US,87.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
14,Port Blair,IN,79.56,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
15,Hobart,AU,52.27,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
16,Lazaro Cardenas,MX,83.98,light rain,17.9583,-102.2,HOTEL QUINTA ANTIGUA
17,Georgetown,MY,80.24,scattered clouds,5.4112,100.3354,Cititel Penang
19,Yellowknife,CA,36.12,broken clouds,62.456,-114.3525,The Explorer Hotel
20,Sitka,US,49.89,broken clouds,57.0531,-135.33,Westmark Sitka
22,Havoysund,NO,43.03,scattered clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
23,Eureka,US,60.26,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
24,Chlorakas,CY,68.88,scattered clouds,34.8042,32.4083,Elysium Hotel
25,Samana,DO,86.22,few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
26,La Ronge,CA,48.42,scattered clouds,55.1001,-105.2842,Northland Motor Hotel
27,Cabo San Lucas,MX,89.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
28,East London,ZA,65.35,light rain,-33.0153,27.9116,Tu Casa
29,Srandakan,ID,76.26,overcast clouds,-7.9386,110.2506,Puri Brata
30,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
31,Lewiston,US,64.92,light rain,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
32,Busselton,AU,47.07,clear sky,-33.65,115.3333,Observatory Guest House
33,Yar-Sale,RU,40.44,overcast clouds,66.8333,70.8333,Yalemd
34,Saint-Philippe,RE,67.59,scattered clouds,-21.3585,55.7679,Le four à pain
35,Kaitangata,NZ,52.41,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
36,Bambous Virieux,MU,71.85,scattered clouds,-20.3428,57.7575,Casa Tia Villa
37,Necochea,AR,52.09,clear sky,-38.5473,-58.7368,dyd -mar Hotel
38,Torbay,CA,54.5,few clouds,47.6666,-52.7314,Gallows Cove
39,Atar,MR,89.02,scattered clouds,20.5169,-13.0499,Oumou Elghoura
40,Victoria,HK,78.33,scattered clouds,22.2855,114.1577,Mini Central
42,Carnarvon,AU,65.03,clear sky,-24.8667,113.6333,Hospitality Carnarvon
43,Oriximina,BR,88.72,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
44,Yulara,AU,61.52,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
45,New Norfolk,AU,51.93,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
46,Ngunguru,NZ,57.29,broken clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
47,Poronaysk,RU,42.37,overcast clouds,49.2167,143.1167,Avtovokzal Khostel Stolovaya
48,Mehamn,NO,35.55,broken clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
49,Punta Alta,AR,61.54,clear sky,-38.8759,-62.0736,Center Hotel Punta Alta
50,Westport,US,69.06,clear sky,41.1415,-73.3579,The Westport Inn
52,Garhi Yasin,PK,71.62,clear sky,27.9069,68.511,Hashmi Guest House
53,Port Elizabeth,ZA,61.32,light rain,-33.918,25.5701,39 On Nile Guest House
55,Kodiak,US,47.71,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn
56,Mandera,KE,80.74,broken clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
58,Abu Zabad,SD,82.13,scattered clouds,12.35,29.25,حامد محمد نور
59,Souillac,MU,71.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
60,Inhambane,MZ,70.27,clear sky,-23.865,35.3833,Oceano
61,Leshukonskoye,RU,40.1,overcast clouds,64.8989,45.7622,Pryalitsa Hostel
64,Pangnirtung,CA,30.2,overcast clouds,66.1451,-65.7125,Kilabuk Lodge
65,Tigil,RU,34.57,snow,57.8,158.6667,Tigil'
66,Tacarigua,VE,82.44,broken clouds,10.0862,-67.9198,Posada Tacarigua C.A.
67,Port Augusta,AU,54.12,clear sky,-32.5,137.7667,Majestic Oasis Apartments
68,Katsuura,JP,70.68,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
69,Boden,SE,41.0,overcast clouds,65.8252,21.6886,Quality Hotel Bodensia
70,Kloulklubed,PW,75.7,light rain,7.0419,134.2556,Storyboard Beach Resort
73,Atuona,PF,77.16,light rain,-9.8,-139.0333,Villa Enata
74,Arraial Do Cabo,BR,75.06,few clouds,-22.9661,-42.0278,Pousada Porto Praia
75,Punta Arenas,CL,53.71,clear sky,-53.15,-70.9167,Hotel Hain
76,Butaritari,KI,81.79,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
77,Bluff,NZ,56.8,clear sky,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
78,Cape Town,ZA,61.27,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
79,Mahebourg,MU,71.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
80,Nikolskoye,RU,48.09,overcast clouds,59.7035,30.7861,Tourist House - Sablino
81,Sao Gabriel Da Cachoeira,BR,78.01,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
82,Yazd,IR,69.91,clear sky,31.8972,54.3675,Mozaffar Traditional Hotel
83,Nanortalik,GL,31.87,clear sky,60.1432,-45.2371,Hotel Kap Farvel
84,Cidreira,BR,60.85,overcast clouds,-30.1811,-50.2056,Hotel Castelo
85,Pisco,PE,68.05,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
86,Na Wa,TH,64.49,light rain,17.4897,104.1006,ร้านช่างเจมส์ สแตนเลส ประตู อื่นๆ คอกซิ่ง นาหว้านครพนม
87,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
88,Hithadhoo,MV,81.0,few clouds,-0.6,73.0833,Scoop Guest House
89,Ketchikan,US,57.18,mist,55.3422,-131.6461,Snow's Cove Lodge
90,Castro,BR,60.13,moderate rain,-24.7911,-50.0119,CHACARA BAILLY
91,Touros,BR,78.04,clear sky,-5.1989,-35.4608,INN NEW HORIZON
92,Changtu,CN,49.23,clear sky,42.7788,124.0955,Ming Yang Inn
95,Kupang,ID,77.99,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
96,High Level,CA,44.71,few clouds,58.5169,-117.136,Days Inn by Wyndham High Level
97,Quiniput,PH,75.11,overcast clouds,7.1783,122.221,Lei's Resort
98,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
99,Narsaq,GL,30.42,clear sky,60.9167,-46.05,Sleep In Narsaq
100,Port Alfred,ZA,62.19,light rain,-33.5906,26.891,The Halyards Hotel & Spa
101,San Quintin,MX,69.93,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
102,Ponta Do Sol,PT,73.0,overcast clouds,32.6667,-17.1,Hotel do Campo
103,Kaeo,NZ,59.32,scattered clouds,-35.1,173.7833,Bushido Lodge
104,Chuy,UY,55.72,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
106,Bolobo,CD,72.27,moderate rain,-2.1667,16.2333,Hotel de Stephen
107,Pacific Grove,US,69.21,overcast clouds,36.6177,-121.9166,Lovers Point Inn
108,Progreso,MX,87.12,light rain,21.2833,-89.6667,Playa Linda Hotel
109,Tarpon Springs,US,89.11,scattered clouds,28.1461,-82.7568,"Innisbrook, A Salamander Golf and Spa Resort"
110,Hermanus,ZA,58.8,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
111,Glen Ellyn,US,60.55,clear sky,41.8775,-88.067,"Crowne Plaza Lombard Downers Grove, an IHG Hotel"
112,Lorengau,PG,82.74,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
113,Turukhansk,RU,30.61,overcast clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
114,Maumere,ID,79.16,overcast clouds,-8.6199,122.2111,Sylvia Hotel
115,Inongo,CD,72.25,light rain,-1.95,18.2667,Hotel Du Lac
116,Emerald,AU,68.34,few clouds,-23.5333,148.1667,Emerald Inn
117,Port-Gentil,GA,75.16,thunderstorm with light rain,-0.7193,8.7815,Fengshui Residence
119,Riyadh,SA,77.14,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
121,Gigmoto,PH,78.91,clear sky,13.7796,124.39,Cj's Travellers Inn
122,Sebring,US,87.51,clear sky,27.4956,-81.4409,La Quinta Inn & Suites by Wyndham Sebring
123,Mango,US,89.19,overcast clouds,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
124,Reconquista,AR,76.14,clear sky,-29.15,-59.65,Grand Hotel
125,Ribeira Grande,PT,68.77,broken clouds,38.5167,-28.7,Quinta da Meia Eira
126,Kavaratti,IN,81.25,broken clouds,10.5669,72.642,Green leaf
127,Sabang,ID,81.12,overcast clouds,5.8933,95.3214,Hotel Citra
129,Karpogory,RU,41.4,overcast clouds,64.0019,44.4451,Hotel Pinezhskaya Sloboda
130,Espanola,US,77.59,clear sky,35.9911,-106.0806,Santa Claran Hotel Casino
132,Ajdabiya,LY,74.26,clear sky,30.7554,20.2263,Almadina Hotel
133,Alta Floresta,BR,82.54,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
134,Itarema,BR,79.03,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
135,Xining,CN,43.5,overcast clouds,36.6167,101.7667,Super Leisure Hotel
136,Te Anau,NZ,51.66,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
137,Flinders,AU,63.05,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
138,Hamilton,US,66.99,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
139,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Pirineos
141,Hilo,US,93.27,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
143,Vardo,NO,42.78,overcast clouds,70.3705,31.1107,Vardø Hotel AS
144,Thompson,CA,33.96,mist,55.7435,-97.8558,Burntwood Hotel
145,Jamestown,US,56.17,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
146,Bairiki,KI,84.2,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
147,Harper,LR,75.78,light rain,4.375,-7.7169,Screensaver
148,Scarborough,GB,51.37,broken clouds,54.2797,-0.4044,The Grand Hotel Scarborough
149,Chumikan,RU,42.26,overcast clouds,54.7183,135.315,Fortuna
150,Babati,TZ,62.62,clear sky,-4.2167,35.75,White Rose Lodge
153,Sterling,US,69.46,few clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
154,Saint-Leu,RE,68.83,light rain,-21.15,55.2833,La Caz Oceane
155,Slave Lake,CA,55.38,overcast clouds,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
157,Road Town,VG,86.09,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
159,Matara,LK,75.54,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
160,Shingu,JP,64.85,clear sky,33.7333,135.9833,Shingu UI Hotel
162,Kasama,ZM,67.14,clear sky,-10.2129,31.1808,Kalebalika Cottages
163,Jibuti,DJ,76.95,clear sky,11.5,42.5,Orchid Main Camp Goubet
164,Awbari,LY,77.76,clear sky,26.5921,12.7805,استراحة الشارب العائلي
165,Berlevag,NO,35.6,clear sky,70.8578,29.0864,Kvitbrakka
166,Tamiahua,MX,84.6,few clouds,21.2667,-97.45,Mission Of The Sun Hotel
168,Suhut,TR,53.8,overcast clouds,38.5311,30.5458,YENİ UFUK ERKEK ÖĞRENCİ YURDU
169,Kongolo,CD,76.53,few clouds,-5.3833,27.0,GUEST HOUSE OASIS
170,Hambantota,LK,78.15,overcast clouds,6.1241,81.1185,Bungalow 63
171,Severo-Kurilsk,RU,44.91,few clouds,50.6789,156.125,Kak Doma
173,Ahipara,NZ,60.01,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
175,Nizwa,OM,72.68,clear sky,22.9333,57.5333,Orient Apartments
176,Rawson,AR,67.03,clear sky,-43.3002,-65.1023,Hosteria Sampedro
178,Wagga Wagga,AU,54.61,clear sky,-35.1167,147.3667,The Club Motel and Apartments
179,Duliagaon,IN,70.16,scattered clouds,27.3667,95.3167,Kanchanjongha Complex
180,Kaohsiung,TW,78.04,broken clouds,22.6163,120.3133,御宿商旅-中山館
181,Nhulunbuy,AU,77.61,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
184,Redmond,US,77.43,clear sky,47.674,-122.1215,Seattle Marriott Redmond
185,Korla,CN,51.62,few clouds,41.7597,86.1469,Gulisitan Hotel
186,Gemena,CD,72.25,overcast clouds,3.25,19.7667,Hôtel Goshen
187,Savannah Bight,HN,83.77,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
188,Kapaa,US,87.78,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
189,Erenhot,CN,42.87,few clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
190,Grindavik,IS,39.67,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
192,Stephenville,US,88.77,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
193,Palamos,ES,65.8,clear sky,41.8484,3.1291,Hotel Rosamar
194,Xochistlahuaca,MX,80.98,moderate rain,16.7833,-98.25,La frontera
196,Nogliki,RU,44.1,overcast clouds,51.8333,143.1667,"Hotel ""Nogliki"""
197,Hasaki,JP,70.21,light rain,35.7333,140.8333,Inubosaki Kanko Hotel
198,Pipri,IN,69.4,broken clouds,19.8,75.5333,Sukhana River nilu and rushi home
199,Mecca,SA,81.7,few clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
200,Sao Joao Da Barra,BR,77.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
201,Khatanga,RU,30.51,light snow,71.9667,102.5,"""Khatanga"""
202,San Patricio,US,90.32,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
203,Bredasdorp,ZA,57.7,light rain,-34.5322,20.0403,Bredasdorp Country Manor
204,Petatlan,MX,87.6,moderate rain,17.5167,-101.2667,Hotel California Petatlán
205,Chimore,BO,74.39,overcast clouds,-16.9833,-65.1333,Bichito
208,Rocha,UY,53.17,few clouds,-34.4833,-54.3333,Hotel Arrarte
209,Marsa Matruh,EG,72.95,overcast clouds,31.3525,27.2453,Beau Site
210,Puerto Madryn,AR,69.03,clear sky,-42.7692,-65.0385,Hotel Tolosa
213,Dongtai,CN,54.93,clear sky,32.8523,120.3095,Super 8 Dongtai South Hailing Road
214,Acajutla,SV,82.22,overcast clouds,13.5928,-89.8275,CASA DE LA PERRA
216,Nsanje,MW,78.33,clear sky,-16.92,35.262,Nsanje Discovery Lodge
217,Ulvik,NO,43.18,light rain,60.5672,6.9187,Ulvik Hotel
218,Tukrah,LY,72.27,light rain,32.5341,20.5791,Lagrota restaurant
219,Lata,PT,63.07,scattered clouds,40.1629,-8.3327,Casa Maquia
220,Asau,RO,49.28,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
221,Pangai,TO,78.91,thunderstorm with light rain,-19.8,-174.35,Ha'apai Beach Resort
222,Srikakulam,IN,76.35,broken clouds,18.3,83.9,Micro Systems
223,Moerai,PF,72.82,scattered clouds,-22.4333,-151.3333,Le Manotel
224,Muros,ES,65.08,few clouds,42.7762,-9.0603,Apartment Av. Castelao
225,Pandan,PH,79.2,few clouds,14.0453,124.1694,Bonifacio Lodge
226,Puerto Leguizamo,CO,89.46,overcast clouds,-0.1934,-74.7819,la casona de juancho
227,Valley City,US,43.32,overcast clouds,46.9233,-98.0032,AmericInn by Wyndham Valley City Conference Center
228,Starkville,US,78.78,clear sky,33.4504,-88.8184,Hilton Garden Inn Starkville
229,Linxia,CN,47.66,overcast clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
230,Maputo,MZ,76.68,scattered clouds,-25.9653,32.5892,Pestana Rovuma
231,Samarai,PG,81.52,broken clouds,-10.6167,150.6667,Nuli Sapi
232,Ritchie,ZA,73.53,scattered clouds,-29.038,24.6028,Riverside Country Club Modderrivier
233,Bengkulu,ID,74.34,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
234,Barsovo,RU,39.33,overcast clouds,61.1667,73.1667,Dipanjan Goswami
235,Medicine Hat,CA,70.23,overcast clouds,50.0501,-110.6683,Sun Dek Motel
236,Manacor,ES,69.84,clear sky,39.5696,3.2096,Hotel Can Guixa
238,Esperance,AU,50.43,clear sky,-33.8667,121.9,Hospitality Esperance
239,Shelburne,CA,53.24,scattered clouds,44.0787,-80.2041,The Retreat at the Farm
240,Husavik,IS,35.96,overcast clouds,66.0449,-17.3389,Bjarnabúð
242,Weyburn,CA,50.22,clear sky,49.6668,-103.8511,Perfect Inns & Suites
243,Buala,SB,82.0,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
244,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
245,Mana,GF,80.38,moderate rain,5.6592,-53.7767,LE SAMANA
246,Trincomalee,LK,78.4,overcast clouds,8.5711,81.2335,Welcombe Hotel
247,Mocuba,MZ,72.32,clear sky,-16.8392,36.9856,Phama Lodge
248,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
249,Vila,PT,54.48,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
251,Bonthe,SL,77.83,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
252,Rockhampton,AU,73.29,clear sky,-23.3833,150.5,Mercure Rockhampton
253,Namibe,AO,67.73,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
254,Ilawe,NG,70.79,overcast clouds,7.8667,4.4333,MR SALAM LODGE
255,Zatoka,UA,56.37,clear sky,46.0725,30.4654,Sonyachna
256,Ulladulla,AU,56.39,clear sky,-35.35,150.4667,Sandpiper Motel
257,Sao Francisco De Paula,BR,50.38,overcast clouds,-29.4481,-50.5836,Hotel Village da Serra
258,Fasa,IR,58.24,clear sky,28.9383,53.6482,Fasa University Boys' Dormitory
260,Garowe,SO,76.64,scattered clouds,8.4054,48.4845,Sacaada Hotel
261,Catalina Foothills,US,90.55,few clouds,32.2979,-110.9187,The Westin La Paloma Resort & Spa
262,Kendari,ID,74.66,overcast clouds,-3.945,122.4989,Hotel Wixel
263,Jalu,LY,73.8,overcast clouds,29.0331,21.5482,صاحبة الفخامة
264,Clarence Town,AU,61.99,clear sky,-32.5833,151.7833,River Downs Cottage
265,Paliyad,IN,79.3,few clouds,22.25,71.5667,આપણું બોટાદ
269,Novodolinskiy,KZ,36.18,overcast clouds,49.705,72.7047,Дубовая аллея Зелентрест
270,Hofn,IS,39.99,scattered clouds,64.2539,-15.2082,Hótel Höfn
271,Fortuna,US,59.99,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
272,Bay Roberts,CA,55.26,broken clouds,47.5999,-53.2648,Stonewall Inn
273,Palana,RU,32.16,light snow,59.1167,159.9667,Chikago
274,Khani,GE,47.77,overcast clouds,41.9563,42.9566,Guest House Kakasxidi სასტუმრო კაკასხიდი
275,Isiolo,KE,69.28,broken clouds,0.3546,37.5822,Gaddisa Hotel
276,Kulhudhuffushi,MV,81.23,overcast clouds,6.6221,73.07,Haajy Guest House 1
277,Eirunepe,BR,76.24,moderate rain,-6.6603,-69.8736,Hotel novo Acre & Comercial Aguiar
278,Vanimo,PG,77.02,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
279,Port Hardy,CA,51.98,fog,50.6996,-127.4199,Airport Inn-Port Hardy
280,Trindade,BR,91.15,clear sky,-16.6494,-49.4889,Pousada Central
